author,shape,pressure,mass_flux,exit_concentration,equivalent_diameter,hydraulic_diameter,channel_length,exp_critical_heat_flux
Inasaka,tube,0.39,5600,-0.1041,3.0,3.0,100,11.3
Inasaka,tube,0.31,6700,-0.0596,3.0,3.0,100,10.6
Inasaka,tube,0.33,4300,-0.0395,3.0,3.0,100,7.3
Inasaka,tube,0.62,6400,-0.146,3.0,3.0,100,12.8
Inasaka,tube,0.64,4700,-0.0849,3.0,3.0,100,11.0
Inasaka,tube,0.64,6200,-0.1221,3.0,3.0,100,8.2
Inasaka,tube,0.91,5500,-0.1224,3.0,3.0,100,15.6
Peskov,tube,10.0,1944,-0.0465,10.0,10.0,400,4.2
Peskov,tube,10.0,4750,-0.0297,10.0,10.0,660,4.0
Peskov,tube,10.0,1000,0.0103,10.0,10.0,565,4.3
Peskov,tube,12.0,4986,-0.0629,10.0,10.0,1000,4.0
Peskov,tube,12.0,1000,-0.0868,10.0,10.0,565,3.5
Peskov,tube,12.0,4028,0.0311,10.0,10.0,1650,2.0
Peskov,tube,12.0,2439,0.1103,10.0,10.0,1650,1.4
Peskov,tube,14.0,2217,-0.0472,10.0,10.0,520,2.9
Peskov,tube,14.0,3056,0.0323,10.0,10.0,890,2.0
Peskov,tube,14.0,2200,0.1344,10.0,10.0,893,1.1
Peskov,tube,16.0,3861,-0.0514,10.0,10.0,660,3.1
Peskov,tube,16.0,1617,-0.03,10.0,10.0,890,1.7
Peskov,tube,16.0,1000,0.1228,10.0,10.0,565,1.1
Peskov,tube,18.0,5361,-0.068,10.0,10.0,1300,2.8
Peskov,tube,18.0,2875,-0.1184,10.0,10.0,1650,2.1
Peskov,tube,18.0,750,-0.1488,10.0,10.0,1650,0.9
Peskov,tube,20.0,1842,-0.2306,10.0,10.0,1650,1.3
Thompson,tube,0.1,707,0.166,1.0,1.0,25,4.9
Thompson,tube,0.1,932,0.1109,1.0,1.0,25,5.3
Thompson,tube,0.1,1352,0.0523,1.0,1.0,25,5.9
